[33mWARNING[0m:  [19-02-2025 21:22:41] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [19-02-2025 21:35:26] ::1:52604 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 21:35:26] ::1:52604 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/get HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 21:35:49] ::1:52609 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/query HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 21:39:07] ::1:52744 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 21:39:07] ::1:52745 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 21:39:07] ::1:52745 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 21:39:07] ::1:52744 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 21:39:07] ::1:52744 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/product_collection HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 21:39:07] ::1:52744 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/12fa50c5-6df6-41b6-a199-f6bd841628de/get HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 21:39:07] ::1:52744 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 21:39:07] ::1:52744 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/get HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 21:51:44] ::1:52923 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/query HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:00:35] ::1:53139 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:00:35] ::1:53140 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:00:35] ::1:53140 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:00:35] ::1:53139 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:00:35] ::1:53139 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/product_collection HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:00:35] ::1:53139 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/12fa50c5-6df6-41b6-a199-f6bd841628de/get HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:00:35] ::1:53139 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:00:35] ::1:53139 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/get HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:00:42] ::1:53142 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/query HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:04:45] ::1:53237 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:04:45] ::1:53238 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:04:45] ::1:53238 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:04:45] ::1:53237 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:04:45] ::1:53237 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/product_collection HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:04:45] ::1:53237 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/12fa50c5-6df6-41b6-a199-f6bd841628de/get HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:04:45] ::1:53237 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:04:45] ::1:53237 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/get HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:04:56] ::1:53241 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/query HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:08:04] ::1:53253 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:08:04] ::1:53254 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:08:04] ::1:53254 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:08:04] ::1:53253 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:08:04] ::1:53253 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/product_collection HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:08:04] ::1:53253 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/12fa50c5-6df6-41b6-a199-f6bd841628de/get HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:08:04] ::1:53253 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:08:04] ::1:53253 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/get HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:08:11] ::1:53256 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/query HTTP/1.1" 200
[32mINFO[0m:     [19-02-2025 22:08:42] ::1:53315 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/query HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:18:55] ::1:64396 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/query HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:24:59] ::1:64619 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:24:59] ::1:64620 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:24:59] ::1:64620 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:24:59] ::1:64619 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:24:59] ::1:64619 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/product_collection HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:24:59] ::1:64619 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/12fa50c5-6df6-41b6-a199-f6bd841628de/get HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:24:59] ::1:64619 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:24:59] ::1:64619 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/get HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:25:08] ::1:64625 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/query HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:27:12] ::1:64653 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:27:12] ::1:64654 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:27:12] ::1:64654 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:27:12] ::1:64653 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:27:12] ::1:64653 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/product_collection HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:27:12] ::1:64653 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/12fa50c5-6df6-41b6-a199-f6bd841628de/get HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:27:12] ::1:64653 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/products HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:27:12] ::1:64653 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/get HTTP/1.1" 200
[32mINFO[0m:     [20-02-2025 09:27:28] ::1:64659 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/0646467c-e76d-4759-99ec-233f6e979dff/query HTTP/1.1" 200
